119.31,119.76,119.78,119.23
119.62,119.32,119.91,119.05
119.05,119.64,119.81,118.99
118.62,119.03,119.16,118.53
118.91,118.53,119.25,118.29
118.17,118.86,119.03,118.03
118.72,118.15,118.81,118.12
119.33,118.72,119.44,118.55
119.39,119.37,119.67,119.07
119.11,119.39,119.45,118.86
118.42,119.05,119.06,118.25
117.60,118.40,118.73,117.13
117.42,117.46,117.63,117.18
116.95,117.45,118.06,116.60
117.08,116.96,117.17,116.55
117.11,117.04,117.39,116.65
118.02,117.13,118.21,116.94
118.27,118.05,118.46,117.77
117.72,118.28,118.33,117.23
117.84,117.66,118.02,117.36
117.94,117.82,118.61,117.68
117.61,117.90,117.95,117.15
118.18,117.56,118.31,117.11
117.62,118.13,118.19,117.23
117.98,117.56,118.22,117.50
118.16,118.00,118.36,117.73
117.67,118.20,118.47,117.49
118.06,117.84,118.20,117.76
117.86,118.03,118.28,117.72
116.67,117.90,117.95,116.34
116.31,116.67,116.85,116.01
115.88,116.27,116.50,115.56
116.09,115.51,116.41,115.37
116.08,116.08,116.42,115.87
116.40,116.11,116.52,115.56
115.78,116.35,116.56,115.49
115.44,115.78,116.40,114.95
115.36,115.43,115.83,115.07
114.83,115.26,115.44,114.41
115.19,114.84,115.31,114.50
