117.30,117.08,117.60,117.00
118.67,117.33,118.75,117.30
118.25,118.65,118.78,118.02
118.56,118.16,118.72,117.54
118.86,118.51,119.22,118.45
120.48,118.81,120.67,118.53
120.26,120.52,120.59,119.71
121.46,120.24,121.90,120.18
120.80,120.98,121.33,120.32
120.16,120.73,120.87,119.35
120.03,120.15,120.47,119.81
119.98,119.96,120.07,119.56
119.80,119.94,120.44,119.42
117.96,119.84,120.21,117.80
118.03,117.99,118.50,117.75
118.94,117.97,119.26,117.61
119.44,118.95,119.73,118.48
119.98,119.36,120.21,119.14
119.72,120.36,120.91,119.61
119.85,119.77,120.18,119.40
120.09,119.73,120.69,119.62
119.65,120.07,120.31,119.13
120.54,119.65,120.91,119.48
120.34,120.54,120.84,119.93
120.28,120.32,120.72,119.99
119.56,120.27,120.59,119.22
119.66,119.53,119.80,118.90
119.84,119.58,119.84,119.54
120.50,119.63,120.69,119.52
119.96,120.55,120.77,119.34
120.38,119.87,120.66,119.76
119.97,120.41,120.68,119.49
120.21,119.91,121.17,119.67
120.46,120.22,120.50,119.86
119.81,120.43,120.75,119.60
118.87,119.80,119.98,118.57
118.59,118.89,119.01,118.12
119.04,118.58,119.38,118.37
118.59,119.02,119.09,118.47
117.52,118.56,118.77,117.40
