89.16,89.39,89.98,88.62
89.99,89.17,90.04,88.50
90.93,89.99,90.93,89.85
90.65,91.23,91.26,90.16
89.84,90.66,90.99,89.69
89.08,89.84,90.18,87.14
89.15,89.09,89.57,88.09
89.62,89.15,89.62,88.01
89.28,89.37,89.70,88.74
89.35,89.29,90.09,88.45
90.50,89.35,90.77,88.95
89.94,90.51,90.68,89.49
90.09,89.94,90.09,89.18
89.40,89.56,90.00,88.83
89.39,89.39,89.99,88.61
89.47,89.40,89.79,88.84
91.19,89.46,92.28,89.23
92.23,91.20,92.23,90.75
91.34,91.17,91.80,91.15
90.16,91.34,91.68,90.16
90.33,90.47,91.39,89.72
90.70,90.33,91.12,89.83
92.16,90.71,92.16,90.56
91.75,91.55,92.08,91.45
92.31,91.76,92.76,91.58
93.67,92.32,93.97,92.10
94.03,93.67,94.48,93.32
92.53,94.04,94.39,92.53
94.40,93.52,94.96,92.77
96.59,94.39,96.95,94.28
97.41,96.59,97.80,96.37
98.36,97.41,98.72,97.35
96.88,98.36,98.37,96.88
97.11,97.23,97.92,96.93
98.54,97.11,98.61,97.04
99.04,98.55,99.49,98.20
98.16,99.04,99.69,97.74
96.59,98.15,98.52,96.59
98.95,97.96,99.20,97.95
98.81,98.95,99.15,98.19
