103.25,103.75,104.08,102.95
103.00,103.24,103.56,102.65
103.36,102.85,103.81,102.72
104.27,103.43,104.56,103.29
104.43,104.32,104.84,103.88
104.08,104.41,104.83,104.04
104.04,104.20,104.38,103.20
103.94,104.04,104.90,103.66
104.46,103.98,104.61,103.52
105.36,104.38,105.70,104.31
104.90,105.25,105.65,104.71
104.75,104.92,105.14,104.00
104.67,104.74,105.59,104.56
103.75,104.73,104.97,103.38
102.85,103.75,103.98,102.59
103.78,102.98,104.06,102.55
104.80,103.83,104.94,103.37
105.06,104.67,105.45,104.55
104.69,105.05,105.31,104.40
104.05,104.70,105.10,103.50
104.35,103.95,104.70,103.60
103.61,104.30,104.48,103.43
102.99,103.62,103.72,102.94
104.08,103.02,104.39,102.70
103.32,104.12,104.28,103.04
103.39,103.31,103.52,103.10
104.26,103.35,104.36,103.22
104.64,104.28,105.33,103.87
105.53,104.68,105.90,104.58
105.52,105.55,105.76,105.21
104.48,105.28,105.55,104.00
105.08,104.41,105.58,103.85
105.30,105.13,105.36,104.52
105.94,105.28,106.44,105.18
104.93,105.93,106.35,104.88
106.34,104.46,106.35,104.43
107.44,106.28,107.44,106.21
106.83,107.36,107.77,106.54
107.96,106.81,108.10,106.77
108.17,107.87,108.39,107.62
