114.03,114.20,114.22,113.20
113.38,114.05,114.23,112.89
113.81,113.10,114.00,112.95
114.25,113.88,114.32,113.45
114.03,114.24,114.69,113.65
112.20,113.89,113.95,111.26
111.78,112.10,112.36,111.36
111.12,111.53,111.98,110.90
111.47,111.10,111.85,110.72
111.72,111.40,111.88,111.12
111.53,111.76,111.97,111.12
111.03,111.37,111.67,110.55
111.53,111.04,111.68,110.65
111.62,111.40,111.83,111.23
111.53,111.62,111.75,110.88
111.30,111.56,111.92,111.20
111.44,111.25,111.72,111.05
112.70,111.42,112.81,111.33
112.53,112.65,112.78,112.29
113.22,112.35,113.44,112.24
113.71,113.16,113.85,113.05
113.86,113.67,113.95,113.30
114.57,113.78,114.78,113.50
113.30,114.55,114.65,112.86
113.16,113.30,113.48,112.90
112.38,113.02,113.33,112.05
112.91,112.25,113.05,111.73
113.47,112.98,113.50,112.80
113.44,113.43,113.72,112.96
112.96,113.35,113.38,112.62
113.20,112.88,113.62,112.30
113.93,113.13,114.03,112.64
113.85,113.95,114.28,113.60
113.88,113.80,114.18,113.42
113.69,113.81,113.88,113.25
114.03,113.65,114.24,113.30
114.28,114.06,114.43,114.00
114.07,114.20,114.43,113.84
114.46,114.05,114.60,114.05
114.70,114.40,114.77,114.25
