105.64,105.09,105.70,105.03
105.55,105.65,105.97,105.33
105.83,105.52,105.96,104.89
106.87,105.81,106.95,105.67
107.32,106.85,107.46,106.64
106.81,107.31,107.81,106.68
107.52,106.85,107.58,106.53
107.02,107.41,107.80,106.71
107.67,107.01,107.71,106.92
108.16,107.64,108.32,107.32
107.66,108.15,108.33,107.50
107.55,107.67,107.83,107.20
107.69,107.61,107.89,107.25
107.97,107.65,108.29,107.57
108.02,107.95,108.14,107.71
108.00,107.98,108.19,107.71
108.53,107.99,108.59,107.67
108.68,108.51,108.88,108.10
108.27,108.57,108.81,108.07
107.63,108.25,108.32,107.44
106.89,107.70,107.86,106.68
106.62,106.88,107.05,106.47
107.22,106.58,107.42,106.51
107.38,107.25,107.78,107.06
108.67,107.37,108.70,107.28
109.52,108.56,109.70,108.40
109.48,109.52,109.64,109.04
109.19,109.42,109.72,109.11
108.91,109.14,109.43,108.62
108.53,108.89,109.10,108.44
109.28,108.88,109.61,108.58
108.19,109.29,109.54,108.13
108.86,108.32,109.17,108.25
108.91,108.81,108.97,108.39
109.06,108.93,109.43,108.83
109.24,109.19,109.47,109.12
109.89,109.22,110.09,109.17
110.41,109.86,110.66,109.69
110.81,110.40,111.00,109.96
111.75,110.75,111.89,110.59
