121.92,121.81,122.11,121.57
121.11,121.89,121.96,121.08
120.74,121.14,121.39,120.61
119.18,120.76,120.82,119.15
119.36,119.19,119.58,118.96
119.56,119.39,119.75,119.20
119.97,119.52,120.36,119.51
120.94,119.96,121.19,119.69
121.53,120.87,121.64,120.81
121.05,121.54,121.64,120.91
120.58,120.99,121.08,120.33
117.95,120.59,120.77,117.48
118.45,117.97,118.82,117.86
117.61,118.52,118.87,116.94
116.89,117.51,117.84,116.40
115.68,116.66,116.79,115.13
116.52,115.53,116.75,115.20
116.08,116.55,116.92,115.96
117.13,116.08,117.50,115.53
118.25,117.11,118.39,117.01
117.67,118.33,118.53,117.20
116.09,117.64,117.77,116.03
117.06,116.21,117.16,115.74
117.49,117.06,117.79,117.00
116.69,117.49,117.54,116.49
117.55,116.31,117.78,116.23
117.28,117.65,118.03,116.90
117.61,117.25,117.97,117.14
118.10,117.52,118.34,117.22
118.09,118.09,118.26,117.38
118.10,117.88,118.44,117.62
117.88,118.08,118.41,117.64
116.83,117.84,118.00,116.35
118.06,116.91,118.10,116.65
117.79,118.06,118.40,117.19
117.81,117.51,118.08,117.43
118.96,117.84,118.99,117.70
118.64,118.94,119.10,118.53
118.74,118.66,119.01,118.41
119.28,118.71,119.41,118.64
