111.72,111.88,112.16,111.39
111.66,111.70,111.75,111.31
111.27,111.66,111.83,111.08
111.24,111.23,111.27,111.16
111.41,111.19,111.53,111.14
111.39,111.41,111.48,111.00
110.98,111.39,111.44,110.83
111.08,110.98,111.19,110.69
110.94,111.09,111.18,110.50
110.63,110.47,110.75,110.44
110.73,110.94,110.95,110.12
111.16,110.69,111.33,110.59
110.75,111.14,111.44,110.42
110.89,110.75,111.12,110.47
110.50,110.89,111.06,110.31
110.48,110.60,110.60,110.47
110.07,110.52,110.69,110.02
110.31,110.06,110.56,109.78
110.56,110.30,110.62,110.03
111.30,110.55,111.33,110.52
111.23,111.28,111.50,111.11
111.29,111.32,111.35,111.23
111.08,111.25,111.36,110.92
111.19,111.08,111.36,110.95
111.67,111.20,111.84,111.11
110.98,111.69,111.78,110.95
111.04,110.99,111.15,110.68
111.14,111.14,111.19,111.07
111.08,111.08,111.19,110.85
111.45,111.06,111.55,110.91
111.53,111.45,111.76,111.37
110.75,111.53,111.55,110.53
111.08,110.77,111.27,110.39
110.93,111.06,111.09,110.88
111.12,110.97,111.25,110.86
111.64,111.12,111.66,111.06
111.27,111.64,111.66,111.12
111.92,111.25,112.00,111.14
112.06,111.92,112.17,111.75
111.97,112.03,112.04,111.94
