111.68,110.90,111.91,110.74
112.07,111.68,112.50,111.46
111.46,112.00,112.25,111.05
110.77,111.04,111.41,110.55
110.67,110.76,111.17,110.38
111.06,110.67,111.75,110.50
111.78,111.05,111.84,110.79
110.57,111.74,111.91,109.80
110.68,110.35,110.94,110.10
111.38,110.68,111.48,110.39
110.59,111.35,111.47,110.60
110.81,110.86,111.26,110.42
110.72,110.75,112.11,110.42
110.47,110.35,111.03,110.31
109.86,110.42,110.63,109.85
109.38,109.82,110.19,109.27
109.41,109.39,109.64,109.04
109.14,109.39,109.75,108.94
109.85,109.13,109.93,109.09
109.64,109.83,110.06,109.33
110.12,109.61,110.51,109.40
109.65,110.09,110.32,109.26
109.59,109.64,109.79,109.00
109.84,109.61,110.47,109.50
109.13,109.83,110.23,108.71
109.44,109.10,109.75,108.94
109.50,109.40,109.66,109.21
110.44,109.46,110.72,109.07
110.14,110.54,110.62,109.92
109.41,110.14,110.25,109.21
109.38,109.35,109.82,109.01
109.58,109.35,110.04,109.14
109.60,109.54,110.34,109.17
110.06,109.53,110.38,109.29
109.65,110.01,110.15,109.32
110.00,109.62,110.41,109.28
109.62,109.99,110.09,109.46
109.60,109.58,110.27,109.34
109.88,109.89,110.18,109.67
109.73,109.85,110.20,109.55
