113.68,114.08,114.60,113.40
113.66,113.56,114.08,113.25
113.96,113.57,114.72,113.35
113.55,113.95,114.32,113.36
113.35,113.55,113.85,112.85
113.15,113.30,113.70,113.00
112.75,113.15,113.18,112.65
113.50,112.70,113.62,112.50
113.69,113.45,113.96,113.05
113.22,113.69,114.10,112.65
112.25,113.12,113.35,112.05
111.05,111.60,111.85,110.65
110.46,111.07,111.43,110.10
110.63,110.38,111.44,109.80
109.82,110.60,111.71,109.45
110.70,110.15,111.65,109.70
110.56,110.25,110.68,110.07
111.93,110.52,112.02,109.15
111.94,111.77,112.47,111.57
111.17,111.77,112.20,110.80
111.10,111.15,111.73,110.52
110.81,110.87,111.23,110.60
110.06,110.76,110.82,109.90
110.22,110.04,110.51,109.85
109.85,110.15,110.50,109.75
110.35,109.75,110.47,109.45
111.67,110.28,112.05,110.10
111.38,111.61,111.81,111.00
111.45,111.25,112.05,111.06
111.88,111.35,111.94,111.32
110.70,111.80,112.37,110.58
111.35,111.07,111.48,110.45
111.44,111.29,111.93,111.10
110.75,111.47,111.83,109.90
110.68,110.70,110.94,110.15
110.45,110.55,110.68,109.90
110.66,110.35,110.83,110.20
109.25,110.62,110.73,109.05
108.50,109.16,109.31,108.35
107.35,109.16,109.31,107.05
