97.38,97.69,97.78,96.70
96.97,97.31,97.72,96.90
97.20,96.92,97.60,96.50
97.04,97.24,97.54,96.97
96.97,97.07,97.19,96.35
96.79,97.00,97.34,96.75
97.15,96.77,97.15,96.55
97.35,97.10,97.57,96.75
96.91,97.39,97.53,96.70
96.66,96.90,97.00,96.40
97.65,96.56,98.05,96.00
97.72,97.50,98.28,97.23
97.47,97.70,98.09,97.45
97.32,97.41,97.44,97.00
97.12,97.34,97.39,96.77
97.78,97.08,98.04,96.75
97.73,97.75,98.23,97.50
97.72,97.68,97.82,97.40
98.25,97.66,98.54,97.60
98.75,98.25,98.79,98.00
98.35,98.70,98.76,98.18
98.34,98.29,98.37,98.00
98.57,98.30,98.72,98.17
98.37,98.60,98.79,98.20
98.32,98.25,98.43,97.80
98.46,98.25,98.54,97.85
98.46,98.45,98.53,98.28
98.78,98.45,98.82,98.25
98.60,98.72,99.00,98.40
98.97,98.71,99.03,98.38
98.93,98.98,99.22,98.77
99.31,98.94,99.47,98.75
100.55,99.35,100.67,99.20
100.41,100.46,100.76,100.20
100.06,100.32,100.50,99.90
99.94,100.07,100.25,99.55
100.52,99.94,100.67,99.80
100.12,100.52,100.68,99.95
99.97,100.13,100.34,99.75
100.28,99.92,100.47,99.78
