136.98,136.20,137.30,136.15
137.82,137.02,138.05,136.90
137.47,137.77,138.03,137.10
138.78,137.52,138.97,136.75
138.80,138.60,139.28,138.30
139.64,138.57,139.82,138.40
138.78,139.64,139.75,138.45
138.70,138.60,138.96,137.40
138.49,138.25,138.68,137.91
139.90,138.40,139.99,138.33
140.75,139.85,140.78,139.85
140.20,141.05,141.10,139.78
141.56,140.30,141.69,140.08
143.97,141.57,144.43,140.90
144.20,143.90,144.80,143.50
146.18,144.48,146.62,144.20
143.26,146.25,146.77,142.55
136.69,143.06,144.12,136.00
137.68,136.40,138.27,135.40
137.11,137.78,137.88,133.60
137.90,138.04,138.95,137.10
139.28,137.80,139.43,137.30
141.28,139.09,141.50,138.90
142.19,141.13,142.38,140.51
142.15,142.18,143.03,141.10
141.86,142.70,143.38,141.20
138.75,142.30,142.45,137.75
138.10,138.75,139.15,137.43
140.72,138.05,141.77,137.85
139.43,140.59,141.04,138.40
140.10,140.37,140.88,139.65
138.75,140.12,140.20,138.23
139.43,138.61,139.91,138.08
141.10,139.60,141.51,139.33
141.38,141.07,141.74,140.15
141.12,142.88,144.31,140.35
139.95,140.95,141.64,139.35
140.40,140.01,141.40,139.96
140.11,140.58,140.97,138.78
139.65,140.12,140.21,138.55
