105.28,104.55,105.36,104.47
105.35,105.21,105.87,105.05
105.30,105.29,105.44,104.84
105.23,105.22,105.52,104.88
105.43,105.17,105.47,105.05
105.35,105.40,105.71,105.05
105.75,105.29,106.16,105.23
105.44,106.11,106.41,104.95
105.30,105.49,105.95,105.19
105.15,105.22,105.47,105.05
105.56,105.12,105.56,105.05
105.80,105.44,105.98,105.35
106.09,105.89,106.17,105.65
106.16,106.05,106.49,105.88
106.43,106.16,106.69,106.00
106.85,106.41,106.93,106.23
106.85,106.79,107.23,106.60
106.17,106.57,106.72,105.90
106.44,106.12,106.74,105.91
106.61,106.44,106.90,106.30
106.25,106.57,106.75,106.05
107.19,106.21,107.28,106.04
107.62,107.30,107.70,107.23
107.57,107.53,107.66,107.08
106.98,107.53,108.00,106.60
107.04,106.98,107.18,106.80
107.66,107.02,107.74,107.02
107.75,107.73,107.81,107.20
108.33,107.75,108.36,107.60
108.37,108.33,108.74,108.15
108.59,108.35,108.91,108.25
108.67,108.60,109.03,108.26
108.53,108.70,108.90,108.21
108.15,108.52,108.60,108.00
108.18,108.07,108.57,108.00
106.72,108.14,108.26,106.20
107.35,106.75,107.42,106.55
106.72,107.43,107.57,106.40
106.75,106.75,106.97,106.22
106.55,106.71,107.05,106.29
