107.86,107.85,108.22,107.33
107.86,107.81,108.46,107.63
106.79,107.83,108.21,106.59
106.13,106.81,107.22,105.84
106.11,106.17,106.47,104.97
106.08,106.09,106.39,105.21
105.88,106.02,106.79,105.76
106.75,105.84,106.94,105.75
106.84,106.77,106.91,106.57
107.16,106.78,107.77,106.63
107.44,107.17,107.56,106.23
106.75,107.44,107.66,106.66
107.08,106.78,107.45,106.68
106.23,107.05,107.33,105.63
106.16,106.10,106.83,106.02
104.64,106.20,106.28,104.14
105.06,104.63,105.19,103.75
106.28,105.06,106.97,104.73
106.97,106.21,107.00,105.95
106.44,106.92,107.18,106.31
107.36,106.41,107.45,106.03
107.97,107.25,107.98,107.15
107.38,107.91,108.00,107.17
107.87,107.37,107.96,106.56
107.46,107.83,108.10,107.32
108.11,107.44,108.30,107.27
108.11,108.14,108.34,107.68
107.83,108.10,108.39,107.54
107.69,107.85,107.91,107.27
108.25,107.66,108.32,107.43
108.30,108.20,108.41,107.65
109.72,108.28,109.88,108.20
109.45,109.62,109.70,109.11
110.18,109.33,110.38,109.28
110.09,110.34,110.40,109.53
109.24,110.07,110.37,109.20
109.50,109.22,109.75,108.35
109.75,109.46,110.00,109.00
110.50,109.76,110.67,109.60
110.10,110.50,110.53,109.94
