118.06,116.91,118.10,116.65
117.79,118.06,118.40,117.19
117.81,117.51,118.08,117.43
118.96,117.84,118.99,117.70
118.64,118.94,119.10,118.53
118.74,118.66,119.01,118.41
119.28,118.71,119.41,118.64
119.35,119.24,119.40,119.16
119.07,119.30,119.35,118.74
119.38,119.02,119.56,118.85
119.15,119.33,119.53,118.78
119.26,119.11,119.57,118.19
119.75,119.41,119.89,118.96
118.93,119.75,119.84,118.80
118.59,118.89,119.03,118.09
118.45,118.46,118.61,117.59
118.72,118.45,118.98,118.23
118.56,118.70,119.06,118.21
118.53,118.62,118.95,118.22
118.62,118.49,118.86,118.25
119.56,118.59,119.67,118.51
119.61,119.53,119.77,118.85
119.47,119.18,119.78,119.15
119.75,119.40,119.92,119.05
120.17,119.72,120.33,119.54
120.39,120.19,120.49,119.95
120.18,120.40,120.48,119.89
120.08,120.10,120.20,119.77
120.00,120.08,120.14,119.50
120.03,119.95,120.16,119.61
119.93,120.04,120.56,119.73
120.27,119.81,120.27,119.44
120.38,120.18,120.47,120.02
120.23,120.38,120.58,120.10
120.78,120.21,120.84,120.14
121.25,120.78,121.38,120.65
121.11,121.23,121.40,120.67
121.47,121.12,121.66,121.04
121.52,121.48,121.62,121.18
121.61,121.51,121.89,121.29
