109.86,109.34,109.89,109.23
109.84,109.86,110.03,109.58
109.19,109.83,109.89,108.94
109.12,109.19,109.28,108.64
109.09,109.12,109.41,108.75
109.12,109.08,109.36,108.83
109.75,109.11,109.83,108.97
109.39,109.75,110.03,109.31
109.39,109.41,109.58,109.14
109.66,109.39,109.67,109.20
110.35,109.66,110.46,109.65
110.39,110.34,110.41,110.02
110.77,110.39,110.86,110.06
110.75,110.78,111.08,110.61
111.06,110.72,111.41,110.72
110.89,111.06,111.19,110.80
110.08,110.90,110.93,109.54
109.25,110.08,110.11,108.95
109.39,109.25,109.75,109.11
109.42,109.56,109.83,109.23
108.77,109.42,109.47,108.11
108.91,108.75,109.08,108.33
108.82,108.90,109.01,108.38
109.55,108.81,109.75,108.72
109.61,109.47,109.62,109.45
109.81,109.50,109.86,109.38
109.80,109.83,110.02,109.47
110.17,109.80,110.28,109.78
109.70,110.19,110.22,109.48
109.55,109.71,109.87,109.19
109.46,109.33,109.48,109.31
110.03,109.47,110.12,109.22
110.38,110.03,110.50,109.98
110.34,110.38,110.86,110.26
110.63,110.33,110.70,109.90
110.67,110.62,110.92,110.39
110.64,110.69,110.74,110.58
110.55,110.67,110.75,110.30
110.06,110.56,110.58,109.55
110.36,110.06,110.45,109.85
