106.71,106.64,106.77,106.35
106.23,106.64,106.74,106.07
106.29,106.19,106.37,105.92
106.37,106.17,106.53,105.97
106.65,106.34,107.01,105.69
107.25,106.62,107.52,106.44
107.03,107.22,107.93,106.93
106.97,107.07,107.31,106.57
106.08,106.91,107.04,105.90
106.73,106.80,106.83,106.70
106.32,106.60,106.75,105.77
105.62,106.34,106.42,105.42
106.12,105.62,106.64,105.46
105.94,106.10,106.34,105.60
105.75,105.91,106.16,105.60
105.59,105.59,105.83,105.36
105.52,105.53,105.85,105.20
105.44,105.48,105.67,105.28
105.89,105.40,106.06,105.35
105.62,105.82,106.82,105.36
105.64,105.76,105.97,105.48
105.52,105.62,105.91,105.29
105.34,105.57,105.73,105.14
105.41,105.43,105.58,105.25
105.50,105.36,105.62,105.28
105.46,105.50,105.54,105.35
105.67,105.46,106.04,105.40
106.77,105.65,107.15,105.47
107.12,106.61,107.46,106.28
109.02,107.01,109.34,106.84
108.40,108.98,109.40,108.04
108.21,108.33,108.77,108.03
109.07,108.19,109.15,108.00
109.63,108.97,109.86,108.73
109.06,109.56,109.72,108.86
109.02,109.05,109.44,108.86
110.12,108.93,110.45,108.89
110.04,110.06,110.51,109.97
111.05,110.03,111.17,110.00
112.05,111.09,112.32,110.96
