118.92,117.62,118.95,116.87
117.96,118.88,119.90,117.59
117.15,118.06,118.36,116.97
116.34,117.00,117.11,116.11
117.01,116.25,117.42,116.22
117.82,116.81,118.49,116.48
116.81,117.80,118.13,116.29
117.32,116.84,117.62,116.30
116.77,117.50,117.74,116.10
115.90,116.68,116.96,115.57
116.38,115.79,116.70,115.60
115.62,116.48,116.79,115.16
115.65,115.52,115.95,114.90
114.82,115.63,116.09,114.55
114.76,114.69,115.30,114.28
116.35,114.77,116.45,114.63
116.65,116.26,116.76,115.81
117.57,116.66,117.81,116.29
117.49,117.54,117.99,117.32
116.69,117.39,117.62,116.52
116.48,116.85,116.95,116.02
115.44,116.35,116.45,115.32
115.74,115.38,115.94,114.51
116.04,115.95,116.23,115.52
115.69,116.02,116.25,115.17
116.55,115.66,116.89,115.27
117.11,116.55,117.23,115.78
115.84,116.84,117.20,115.59
116.50,115.80,116.78,115.72
116.16,116.40,116.61,115.90
117.35,116.02,117.57,115.82
117.45,117.29,117.58,116.98
119.09,117.35,119.35,117.26
119.13,119.13,119.79,118.60
118.90,119.19,119.27,118.20
120.04,118.80,120.30,118.52
119.74,119.93,120.45,119.25
119.54,119.69,119.88,119.04
120.38,119.49,120.74,119.40
119.74,120.40,120.63,119.66
