117.29,117.12,117.60,116.65
116.86,117.29,117.91,116.63
117.03,116.84,117.14,116.53
116.15,117.04,117.06,115.80
116.67,116.12,116.94,116.11
117.18,116.67,117.41,116.51
116.29,117.16,117.24,116.16
115.77,116.30,116.44,115.28
114.65,115.76,116.03,114.59
114.69,114.64,114.86,114.17
114.56,114.62,115.39,114.46
114.67,114.59,114.89,114.19
115.00,114.64,115.31,114.52
114.44,114.96,115.55,113.96
115.14,114.19,115.17,114.14
115.28,115.20,115.38,114.55
115.31,115.33,115.75,114.77
115.24,115.31,115.63,114.65
116.31,115.19,116.45,115.10
116.69,116.35,116.75,116.14
116.06,116.64,116.75,115.82
115.83,116.08,116.39,115.61
115.92,115.83,116.19,115.16
115.81,115.94,116.09,115.43
115.89,115.74,115.98,115.33
116.53,115.91,116.86,115.89
116.36,116.50,116.64,116.07
116.52,116.35,116.61,116.15
117.31,116.52,117.41,116.39
117.25,117.27,117.34,116.84
116.68,117.20,117.25,116.49
117.02,116.64,117.31,116.52
117.36,117.05,117.50,116.89
117.10,117.43,117.49,117.04
116.02,116.98,117.05,115.86
116.09,116.12,116.23,115.55
116.72,116.09,116.91,115.95
116.44,116.64,117.06,115.97
116.94,116.47,117.03,116.08
117.62,116.93,117.79,116.59
