110.66,111.23,111.27,110.10
111.16,110.69,111.22,110.19
111.05,111.14,111.33,110.70
111.92,111.06,111.97,110.94
111.39,111.92,112.20,111.22
110.89,111.41,111.61,110.84
110.75,110.89,110.97,110.27
110.70,110.77,111.47,110.53
110.81,110.69,111.14,110.28
111.07,110.81,111.38,110.13
110.94,111.09,111.58,110.78
109.62,110.94,110.97,109.60
109.03,109.63,109.89,108.96
109.09,109.02,109.41,108.72
108.64,109.09,109.25,108.55
108.91,108.67,109.06,108.12
108.42,108.92,109.23,108.31
108.86,108.42,109.19,108.36
109.32,108.85,109.49,108.70
109.08,109.33,109.44,108.86
109.77,110.25,110.64,109.64
111.09,109.77,111.19,109.58
111.06,111.11,111.80,110.88
111.27,111.06,111.61,111.00
111.55,111.25,111.72,111.06
111.84,111.30,111.93,111.19
111.98,111.86,112.33,111.78
112.75,112.00,112.80,111.95
112.46,112.74,113.05,112.30
112.72,112.45,112.83,112.08
113.25,112.98,113.31,112.38
113.98,113.25,114.33,113.11
114.28,113.98,114.36,113.62
113.86,114.31,114.39,113.47
113.34,113.86,113.97,113.19
113.78,113.19,113.86,113.11
113.12,113.78,113.80,112.91
110.82,113.13,113.14,110.78
111.50,110.83,111.73,110.23
111.28,111.48,111.70,111.03
