98.97,98.59,99.19,98.30
99.00,98.89,99.73,98.65
98.97,98.95,99.03,97.80
98.68,99.27,99.43,98.42
98.07,98.50,99.03,97.75
97.57,98.27,98.57,96.90
97.44,97.39,97.57,96.45
98.27,97.50,98.36,97.20
98.56,98.20,98.69,97.80
97.85,98.53,98.62,97.57
98.52,97.61,98.76,97.60
99.15,98.51,99.47,98.10
98.78,99.12,99.57,98.25
99.12,98.69,99.26,97.80
98.95,99.13,99.25,98.35
98.56,98.60,98.94,98.33
98.30,98.59,98.83,97.80
98.44,98.18,98.65,97.65
99.98,98.41,100.28,98.07
100.09,99.86,100.63,99.55
99.35,98.50,99.46,98.30
100.41,99.30,100.48,99.20
100.27,100.36,100.83,100.05
100.60,100.11,100.61,99.75
100.25,100.53,100.90,100.05
101.47,100.11,101.79,100.05
101.18,101.41,101.59,101.00
101.34,101.20,101.53,100.90
100.16,101.40,101.47,100.00
100.15,100.12,100.48,99.60
100.13,100.01,100.38,99.98
100.59,100.10,100.73,99.90
100.10,100.63,101.03,100.00
98.68,100.02,100.13,98.45
98.70,98.67,98.90,98.05
97.85,98.60,98.72,97.65
97.87,97.86,98.62,97.63
99.07,97.82,99.10,97.50
99.60,99.05,99.82,98.90
100.41,99.63,100.81,99.05
