136.80,136.75,139.00,136.45
136.06,136.03,137.53,135.90
138.10,138.07,138.69,136.05
138.13,138.10,138.59,137.40
138.85,138.80,139.15,137.59
138.21,138.16,138.80,137.70
137.85,137.80,138.75,137.75
138.30,138.25,138.55,137.70
137.97,137.93,139.44,137.75
138.65,138.60,139.20,138.00
139.34,139.31,139.73,138.70
137.91,137.87,139.37,137.45
137.18,137.15,139.02,136.95
137.51,137.48,137.84,136.80
138.45,138.40,138.70,137.45
138.55,138.50,138.90,138.00
137.25,137.20,138.52,137.10
137.85,137.80,138.21,137.10
137.80,137.77,138.20,137.45
138.30,138.25,138.46,137.60
138.35,138.30,138.55,138.00
137.47,137.42,138.60,137.38
138.16,138.12,138.23,137.02
137.84,137.81,138.13,137.40
138.45,138.40,138.55,137.68
139.05,139.03,139.38,138.15
138.84,138.81,139.28,138.38
139.25,139.23,139.72,138.60
139.15,139.10,139.50,138.90
140.35,140.30,140.53,139.06
141.38,141.36,142.02,140.20
141.22,141.18,141.75,140.75
141.55,141.51,142.13,140.95
141.36,141.33,142.12,141.05
140.73,140.68,141.50,140.25
140.66,140.63,141.33,140.55
141.14,141.12,141.62,140.60
140.16,140.14,141.27,139.75
138.38,138.35,140.31,137.95
139.00,138.95,139.35,138.10
