119.03,118.93,119.20,118.27
118.81,119.00,119.36,118.71
118.98,118.81,119.84,118.74
118.86,118.96,119.08,118.59
119.42,118.86,119.51,118.65
119.54,119.41,119.82,119.09
120.13,119.55,120.19,119.55
119.73,120.12,120.27,119.35
119.68,119.72,119.85,119.45
120.15,119.65,120.41,119.60
120.84,120.12,121.29,119.88
121.16,120.80,121.42,120.58
121.14,121.15,122.03,120.91
121.45,121.11,121.63,120.85
121.30,121.42,121.69,120.67
121.39,121.27,121.58,121.11
121.33,121.37,121.50,121.07
121.36,121.32,121.53,121.09
120.11,121.36,121.42,119.38
120.80,120.09,121.05,119.66
120.03,120.79,121.20,119.88
119.73,120.05,120.17,119.57
119.75,119.71,120.00,119.21
119.50,119.75,119.85,119.22
119.20,119.48,119.59,118.30
119.14,119.18,119.53,118.91
120.08,119.12,120.23,119.09
120.14,120.06,120.38,119.76
119.77,120.10,120.34,119.40
119.72,119.76,119.91,119.42
118.97,119.71,119.80,118.69
119.53,118.93,119.69,118.77
120.28,119.52,120.45,119.41
120.14,120.24,120.36,119.62
120.59,120.12,120.76,119.83
120.22,120.59,120.64,120.03
120.14,120.19,120.88,119.74
119.39,120.10,120.19,119.04
119.15,119.39,119.76,118.76
119.01,119.15,119.49,118.77
