82.77,82.48,82.88,82.37
82.50,82.77,83.10,82.27
81.87,82.50,82.50,81.62
81.88,81.87,82.11,81.67
81.68,82.03,82.42,81.64
81.38,81.68,81.98,81.27
82.26,81.38,82.78,81.35
81.62,82.26,82.26,81.40
81.19,81.62,81.63,81.04
81.24,81.22,81.69,81.00
81.04,81.24,81.24,80.70
80.59,81.04,81.19,80.43
80.32,80.59,80.65,79.57
80.63,80.32,80.93,80.21
80.17,80.80,80.83,80.16
80.97,80.17,81.09,80.17
81.04,80.97,81.32,80.62
81.01,81.04,81.32,80.71
80.79,81.01,81.09,80.35
80.86,80.72,81.06,80.68
81.50,80.86,81.78,80.84
81.73,81.50,81.81,80.94
81.73,81.73,82.22,81.47
81.71,81.73,81.86,81.48
81.97,81.66,82.08,81.32
82.05,81.97,82.21,81.62
82.03,82.05,82.17,81.80
81.14,82.03,82.04,81.09
80.80,81.14,81.29,80.71
80.87,80.87,81.02,80.77
81.36,80.87,81.77,80.71
80.94,81.36,81.50,80.68
80.89,80.94,81.32,80.57
80.27,80.89,80.89,80.06
80.12,80.23,80.40,79.98
80.19,80.12,80.33,79.99
79.87,80.19,80.21,79.70
80.36,79.87,80.46,79.84
80.33,80.36,80.40,79.97
80.20,80.36,80.69,80.09
