120.38,120.11,120.61,119.73
121.40,120.35,121.72,120.07
121.13,121.38,121.76,120.68
120.82,120.84,121.16,120.45
121.28,120.81,121.92,120.58
121.25,121.27,121.81,120.73
121.10,121.19,121.52,120.69
121.22,121.06,121.35,120.79
122.46,121.14,122.62,121.13
122.56,122.38,123.07,122.20
122.79,122.65,123.00,122.28
122.88,122.76,123.40,122.42
122.70,122.88,123.29,122.38
121.96,122.68,122.82,121.82
121.97,121.89,122.16,121.54
122.41,121.93,122.67,121.60
122.00,122.42,122.56,121.32
121.70,122.02,122.05,121.38
121.74,121.57,122.15,121.54
121.18,121.64,121.70,120.93
120.92,121.18,121.28,120.68
120.14,121.03,121.40,119.75
120.39,120.07,120.57,119.98
120.44,120.40,120.87,119.67
121.67,120.50,121.81,120.36
121.58,121.62,122.03,121.35
122.31,121.53,122.52,121.45
122.93,122.30,122.97,121.95
123.27,122.72,123.52,122.70
122.58,123.22,123.28,122.49
123.11,122.60,123.42,122.50
123.96,123.11,124.08,122.92
124.29,123.95,124.51,123.63
124.08,124.34,124.47,123.73
123.94,124.05,124.62,123.67
123.12,123.89,124.01,122.99
123.87,123.04,123.97,122.78
123.41,123.79,124.19,122.78
124.10,123.32,124.13,123.22
124.24,124.08,124.39,123.60
