107.60,108.13,108.80,107.11
107.20,107.49,108.08,107.09
108.69,107.28,108.83,107.15
109.50,108.61,109.70,108.55
108.75,109.47,109.66,108.51
109.22,108.82,109.28,108.28
108.80,109.17,109.81,108.70
108.90,109.05,109.07,107.97
109.17,108.90,109.34,108.44
109.40,109.16,109.70,108.85
110.66,109.47,110.69,109.28
110.96,110.51,111.30,110.25
111.30,110.91,111.47,110.35
110.86,111.25,111.77,110.53
111.23,110.82,111.36,110.07
111.31,111.15,111.54,110.53
110.34,111.30,111.50,110.05
109.50,110.18,110.42,108.35
110.23,109.46,110.44,109.35
107.14,110.18,110.33,106.54
107.78,107.21,108.00,106.57
107.76,107.72,108.04,107.29
107.43,107.85,107.96,106.69
106.11,107.57,108.19,105.73
107.22,106.15,107.47,106.00
106.65,107.15,107.30,106.14
106.27,106.60,106.74,106.03
105.63,106.30,106.62,104.76
105.22,105.51,105.88,104.55
105.66,105.20,106.22,104.68
105.54,105.65,105.84,105.07
106.72,105.43,106.80,105.32
106.43,106.90,107.12,106.22
106.86,106.38,107.19,106.25
107.06,106.75,107.19,106.46
107.36,107.09,107.81,106.93
106.88,107.23,107.70,106.67
106.73,106.86,107.19,106.55
105.80,106.75,106.79,105.65
105.73,105.79,106.34,104.96
