122.37,122.55,122.75,122.03
122.15,122.28,122.56,121.86
121.25,122.20,122.31,121.10
120.72,121.26,121.44,120.32
120.98,120.70,121.31,120.22
120.99,120.95,121.17,120.43
118.18,120.99,121.03,117.68
118.94,118.27,119.71,117.88
118.25,119.02,119.69,118.00
116.86,118.17,118.80,116.00
116.52,116.94,117.45,116.08
116.81,116.84,117.08,115.42
116.47,116.84,117.38,116.06
116.07,116.41,116.65,115.32
115.43,116.01,116.12,114.89
114.55,115.46,115.86,114.10
114.40,114.85,114.97,113.80
115.34,114.40,115.69,114.32
114.32,115.25,115.34,114.03
114.44,114.16,114.93,113.58
114.84,114.55,115.03,114.21
115.11,115.10,115.52,114.93
114.81,115.05,115.44,114.35
115.38,114.87,115.41,114.45
115.27,115.34,116.06,115.05
115.76,115.27,116.25,114.45
114.56,115.72,115.91,114.54
113.88,114.54,114.92,113.79
111.92,114.00,114.28,111.60
111.64,111.94,112.33,110.65
111.25,111.51,112.14,111.00
111.66,111.24,112.05,110.55
110.94,111.52,112.81,110.65
111.04,110.75,112.03,110.36
111.52,111.05,111.97,110.74
111.45,111.55,112.00,111.25
110.60,110.91,111.26,110.53
109.72,110.55,111.08,109.00
109.21,109.67,109.82,108.62
109.14,109.02,109.64,108.70
