122.75,121.33,122.89,121.25
123.44,122.00,123.55,122.00
123.38,123.42,123.75,122.91
123.78,123.36,123.99,123.23
124.16,123.76,124.19,123.71
124.08,124.15,124.23,123.89
124.27,124.06,124.39,123.96
123.89,124.26,124.50,123.73
123.97,123.85,124.17,123.54
123.92,123.94,124.20,123.65
123.82,123.90,124.12,123.57
123.25,123.71,123.86,122.98
123.56,123.25,123.81,123.04
123.94,123.56,124.03,123.30
124.14,123.93,124.58,123.85
123.94,124.15,124.39,123.50
124.03,124.00,124.30,123.83
124.39,124.00,124.41,123.77
124.90,124.38,125.03,123.99
124.74,124.85,124.97,124.52
124.22,124.74,125.08,124.08
124.63,124.13,124.80,124.12
125.13,124.61,125.23,124.49
124.21,125.10,125.29,123.77
124.42,124.18,124.64,124.06
124.31,124.40,124.56,124.02
124.39,124.39,124.58,124.19
124.41,124.37,124.53,124.16
123.81,124.39,124.50,123.68
123.41,123.78,124.17,123.31
122.03,123.40,123.50,121.80
118.42,121.68,122.04,116.46
118.88,118.39,120.41,118.23
119.92,118.84,120.03,118.43
121.03,119.90,121.39,119.77
121.72,121.00,121.73,120.63
121.22,121.65,121.75,120.86
119.38,121.20,121.28,119.26
120.33,119.37,120.47,119.20
120.08,120.32,120.70,119.62
