121.77,122.45,123.18,121.17
119.60,121.78,121.95,119.05
120.38,119.62,120.42,119.22
120.26,120.30,120.81,120.02
120.75,120.37,120.90,120.04
119.56,120.70,120.97,119.48
120.41,119.67,120.59,119.31
119.88,120.35,120.73,119.60
120.04,119.90,120.39,119.52
119.90,120.12,120.53,119.75
120.06,119.85,120.82,119.65
120.17,120.00,120.31,119.04
119.40,120.15,120.27,119.18
118.78,119.40,119.57,118.43
118.77,119.02,119.33,118.56
119.27,118.73,119.67,118.57
120.66,119.37,120.93,119.29
120.87,120.65,121.54,120.58
120.05,120.86,121.46,119.72
121.03,120.13,121.17,119.72
119.22,120.98,122.10,118.50
119.52,119.72,119.83,118.55
118.90,119.50,119.78,118.57
117.38,118.85,119.22,116.86
117.88,117.50,118.38,116.65
117.27,117.74,118.20,117.07
117.61,117.35,118.15,117.09
116.28,117.60,117.69,115.76
116.60,116.31,117.51,115.98
117.52,116.81,117.65,116.27
117.51,117.47,117.82,116.95
117.73,117.62,118.11,117.05
119.72,117.72,120.07,117.62
119.56,119.65,119.78,118.64
120.19,119.35,120.46,119.30
120.77,120.20,121.14,120.06
120.63,120.70,121.48,120.42
120.47,120.61,120.87,120.10
120.53,120.46,120.69,119.90
119.88,120.36,120.41,119.57
