111.01,109.88,111.52,109.68
109.54,110.94,111.04,109.35
109.88,109.55,110.11,109.44
110.28,109.88,110.32,109.80
109.34,110.20,110.42,109.02
108.69,109.30,109.69,107.83
108.70,108.83,109.15,108.36
108.84,108.70,109.21,108.41
108.12,108.85,108.90,108.00
108.34,108.14,108.56,107.94
108.93,108.23,109.77,108.19
108.07,108.89,109.13,107.92
109.27,107.95,109.42,107.51
108.96,109.27,109.36,108.60
108.77,108.97,109.42,108.64
109.41,108.73,109.52,108.73
109.40,109.32,110.08,109.22
109.03,109.41,109.80,108.82
109.12,109.01,109.32,108.86
109.63,109.08,109.68,109.06
109.43,109.66,110.04,109.05
108.58,109.39,109.85,108.55
108.22,108.60,108.83,108.08
108.23,108.24,108.52,107.92
107.69,108.19,108.41,107.50
107.33,107.64,107.80,107.08
106.97,107.36,107.61,106.75
108.26,106.99,108.76,106.99
108.06,108.37,108.48,107.90
107.75,107.95,108.09,107.61
107.66,108.31,108.40,107.33
107.54,107.61,107.87,107.35
107.50,107.48,107.88,107.19
107.54,107.38,108.14,107.30
107.81,107.63,108.03,107.50
107.56,107.64,107.97,107.25
107.41,107.51,107.59,107.23
107.35,107.38,107.59,107.09
107.25,107.35,107.39,107.08
107.49,107.21,107.53,106.90
