124.77,124.46,125.09,124.02
124.27,124.94,125.20,124.05
124.03,124.26,124.72,123.70
124.75,123.94,125.07,123.65
125.60,124.71,125.88,124.30
125.30,125.51,125.90,125.05
124.84,125.14,125.41,124.70
125.18,124.82,125.35,124.45
125.12,125.22,125.52,124.85
125.41,125.13,125.68,124.60
124.35,125.39,125.55,124.25
125.31,124.32,125.53,123.95
125.22,125.30,125.88,124.94
126.63,125.18,127.25,125.10
126.72,126.70,127.00,126.15
128.15,126.65,128.20,126.41
127.44,127.70,128.41,127.20
127.43,127.37,128.33,127.00
127.91,127.42,128.08,127.20
127.56,127.84,127.97,127.35
127.10,127.58,127.77,126.85
127.18,127.05,127.40,126.95
127.27,127.10,127.48,127.05
127.66,127.30,127.69,127.14
127.59,127.65,127.84,127.26
127.55,127.58,128.06,127.30
128.06,127.40,128.21,127.40
127.94,128.02,128.18,127.57
127.25,127.91,128.03,127.08
126.47,127.26,127.58,126.35
125.97,126.47,127.68,125.80
125.81,126.15,126.50,125.55
126.25,125.82,126.47,125.60
126.65,126.22,126.72,126.15
126.53,126.55,126.65,126.00
125.55,126.50,126.65,125.50
124.57,125.56,125.59,124.28
124.59,124.56,125.09,124.35
125.22,124.63,125.28,124.60
124.80,125.18,125.41,124.55
